id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tally_stock_adjustment_log_system,tally.stock.adjustment.log - System Administrator,model_tally_stock_adjustment_log,base.group_system,1,1,1,1
access_tally_dashboard_wizard_admin,tally.dashboard.wizard - Admin,model_tally_dashboard_wizard,group_tally_admin,1,1,1,1
access_tally_dashboard_wizard_operator,tally.dashboard.wizard - Sync Operator,model_tally_dashboard_wizard,group_tally_operator,1,1,1,0
access_tally_dashboard_wizard_system,tally.dashboard.wizard - System Administrator,model_tally_dashboard_wizard,base.group_system,1,1,1,1
access_tally_dashboard_connection_line_admin,tally.dashboard.connection.line - Admin,model_tally_dashboard_connection_line,group_tally_admin,1,1,1,1
access_tally_dashboard_connection_line_operator,tally.dashboard.connection.line - Sync Operator,model_tally_dashboard_connection_line,group_tally_operator,1,1,1,0
access_tally_dashboard_connection_line_system,tally.dashboard.connection.line - System Administrator,model_tally_dashboard_connection_line,base.group_system,1,1,1,1
access_tally_dashboard_category_line_admin,tally.dashboard.category.line - Admin,model_tally_dashboard_category_line,group_tally_admin,1,1,1,1
access_tally_dashboard_category_line_operator,tally.dashboard.category.line - Sync Operator,model_tally_dashboard_category_line,group_tally_operator,1,1,1,0
access_tally_dashboard_category_line_system,tally.dashboard.category.line - System Administrator,model_tally_dashboard_category_line,base.group_system,1,1,1,1
access_tally_dashboard_error_line_admin,tally.dashboard.error.line - Admin,model_tally_dashboard_error_line,group_tally_admin,1,1,1,1
access_tally_dashboard_error_line_operator,tally.dashboard.error.line - Sync Operator,model_tally_dashboard_error_line,group_tally_operator,1,1,1,0
access_tally_dashboard_error_line_system,tally.dashboard.error.line - System Administrator,model_tally_dashboard_error_line,base.group_system,1,1,1,1
access_tally_agent_device_admin,tally.agent.device - Admin,model_tally_agent_device,group_tally_admin,1,1,1,1
access_tally_agent_device_operator,tally.agent.device - Sync Operator,model_tally_agent_device,group_tally_operator,1,0,0,0
access_tally_agent_device_system,tally.agent.device - System Administrator,model_tally_agent_device,base.group_system,1,1,1,1
access_tally_agent_token_reveal_wizard_admin,tally.agent.token.reveal.wizard - Admin,model_tally_agent_token_reveal_wizard,group_tally_admin,1,1,1,1
access_tally_agent_token_reveal_wizard_system,tally.agent.token.reveal.wizard - System Administrator,model_tally_agent_token_reveal_wizard,base.group_system,1,1,1,1
access_tally_agent_job_admin,tally.agent.job - Admin,model_tally_agent_job,group_tally_admin,1,1,1,0
access_tally_agent_job_operator,tally.agent.job - Sync Operator,model_tally_agent_job,group_tally_operator,1,0,0,0
access_tally_agent_job_system,tally.agent.job - System Administrator,model_tally_agent_job,base.group_system,1,1,1,1
access_tally_opening_balance_wizard_admin,tally.opening.balance.wizard - Admin,model_tally_opening_balance_wizard,group_tally_admin,1,1,1,1
access_tally_opening_balance_wizard_system,tally.opening.balance.wizard - System Administrator,model_tally_opening_balance_wizard,base.group_system,1,1,1,1
access_tally_opening_balance_line_admin,tally.opening.balance.line - Admin,model_tally_opening_balance_line,group_tally_admin,1,1,1,1
access_tally_opening_balance_line_system,tally.opening.balance.line - System Administrator,model_tally_opening_balance_line,base.group_system,1,1,1,1
